UserID,Phase,Group,Send2%,Challenge%,ActualSend2,ActualChallenge,SendPayout,ChallengePayouy
1,1,Unk,53,73,34.58,100.0,0.0,0.0
1,1,Same,21,37,66.67,100.0,0.0,0.0
1,1,Diff,31,63,47.27,100.0,0.47,0.0
2,1,Unk,2,82,30.83,100.0,0.0,0.0
2,1,Same,60,13,66.67,100.0,8.4,0.0
2,1,Diff,69,65,51.82,100.0,0.0,0.0
3,1,Unk,5,42,34.58,100.0,0.0,0.0
3,1,Same,53,52,66.67,100.0,3.28,0.0
3,1,Diff,7,56,45.76,100.0,0.0,0.0
4,1,Unk,98,47,29.58,100.0,0.0,0.0
4,1,Same,14,40,66.67,100.0,0.0,0.0
4,1,Diff,85,80,46.36,100.0,0.0,0.0
5,1,Unk,56,10,33.58,100.0,0.0,0.0
5,1,Same,16,52,66.67,100.0,0.0,0.0
5,1,Diff,84,36,48.18,100.0,0.0,0.0
6,1,Unk,33,0,32.08,100.0,9.97,0.0
6,1,Same,40,65,66.67,100.0,0.0,0.0
6,1,Diff,14,71,45.0,100.0,0.0,0.0
7,1,Unk,15,45,30.42,100.0,1.44,0.0
7,1,Same,88,43,66.67,100.0,0.0,0.0
7,1,Diff,48,76,47.27,100.0,9.98,0.0
8,1,Unk,80,77,34.58,100.0,0.0,0.0
8,1,Same,22,10,66.67,100.0,0.0,0.0
8,1,Diff,97,57,42.73,100.0,0.0,0.0
9,1,Unk,36,20,32.08,100.0,9.45,0.0
9,1,Same,13,95,66.67,100.0,0.0,9.1
9,1,Diff,79,4,49.55,100.0,0.0,0.0
10,1,Unk,81,62,29.58,100.0,0.0,0.0
10,1,Same,80,95,66.67,100.0,3.6,9.1
10,1,Diff,17,90,42.73,100.0,0.0,6.4
11,1,Unk,91,18,63.49,98.81,0.0,0.0
11,1,Same,16,9,43.7,93.33,0.0,0.0
11,1,Diff,88,35,39.39,100.0,0.0,0.0
12,1,Unk,71,18,62.7,98.81,7.52,0.0
12,1,Same,92,72,43.7,93.33,0.0,0.0
12,1,Diff,85,68,41.21,100.0,0.0,0.0
13,1,Unk,20,5,61.51,98.81,0.0,0.0
13,1,Same,25,94,43.7,93.33,0.0,9.98
13,1,Diff,26,59,43.94,100.0,0.0,0.0
14,1,Unk,54,74,60.32,98.81,8.56,0.0
14,1,Same,70,28,43.7,93.33,0.0,0.0
14,1,Diff,28,41,43.94,100.0,1.97,0.0
15,1,Unk,14,93,63.49,98.81,0.0,8.78
15,1,Same,45,68,43.7,93.33,9.94,0.0
15,1,Diff,60,13,42.42,100.0,0.0,0.0
16,1,Unk,56,56,63.49,98.81,8.48,0.0
16,1,Same,21,0,43.7,93.33,0.0,0.0
16,1,Diff,89,88,39.39,100.0,0.0,4.82
17,1,Unk,54,76,60.32,98.81,8.56,0.0
17,1,Same,56,76,43.7,93.33,3.64,0.0
17,1,Diff,35,38,43.94,100.0,7.12,0.0
18,1,Unk,8,2,60.32,98.81,0.0,0.0
18,1,Same,9,11,43.7,93.33,0.0,0.0
18,1,Diff,81,71,48.48,100.0,0.0,0.0
19,1,Unk,10,56,60.32,98.81,0.0,0.0
19,1,Same,67,37,43.7,93.33,0.0,0.0
19,1,Diff,57,42,45.45,100.0,4.33,0.0
20,1,Unk,18,21,60.32,98.81,0.0,0.0
20,1,Same,4,11,43.7,93.33,0.0,0.0
20,1,Diff,5,17,48.48,100.0,0.0,0.0
21,1,Unk,56,80,29.58,100.0,0.0,0.0
21,1,Same,81,20,43.5,100.0,0.0,0.0
21,1,Diff,6,15,51.5,100.0,0.0,0.0
